ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* doc\src-html\de\eisfeldj\augendiagnose\PrivateConstants.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\
* doc\src-html\de\eisfeldj\augendiagnose\activities\AdMarvelActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\BaseActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\DisplayHtmlActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\DisplayImageActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\DisplayOneActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\DisplayTwoActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\ListFoldersBaseActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\ListFoldersForDisplayActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\ListFoldersForDisplaySecondActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\ListPicturesForNameActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\ListPicturesForNameBaseActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\ListPicturesForSecondNameActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\MainActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\OrganizeNewPhotosActivity.DateDialogFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\OrganizeNewPhotosActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\SelectTwoPicturesActivity.FilePair.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\SelectTwoPicturesActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\SettingsActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\activities\TakePicturesActivity.html
* doc\src-html\de\eisfeldj\augendiagnose\components\
* doc\src-html\de\eisfeldj\augendiagnose\components\ContextMenuReferenceHolder.html
* doc\src-html\de\eisfeldj\augendiagnose\components\DirectorySelectionPreference.html
* doc\src-html\de\eisfeldj\augendiagnose\components\EyeImageView.html
* doc\src-html\de\eisfeldj\augendiagnose\components\InstantAutoCompleteTextView.html
* doc\src-html\de\eisfeldj\augendiagnose\components\ListPicturesForNameArrayAdapter.html
* doc\src-html\de\eisfeldj\augendiagnose\components\ListPicturesForNameBaseArrayAdapter.CacheRange.html
* doc\src-html\de\eisfeldj\augendiagnose\components\ListPicturesForNameBaseArrayAdapter.html
* doc\src-html\de\eisfeldj\augendiagnose\components\ListPicturesForSecondNameArrayAdapter.html
* doc\src-html\de\eisfeldj\augendiagnose\components\OverlayPinchImageView.GuiElementUpdater.html
* doc\src-html\de\eisfeldj\augendiagnose\components\OverlayPinchImageView.OverlayScaleListener.html
* doc\src-html\de\eisfeldj\augendiagnose\components\OverlayPinchImageView.Resolution.html
* doc\src-html\de\eisfeldj\augendiagnose\components\OverlayPinchImageView.RetainFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\components\OverlayPinchImageView.html
* doc\src-html\de\eisfeldj\augendiagnose\components\PinchImageView.RetainFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\components\PinchImageView.ScaleListener.html
* doc\src-html\de\eisfeldj\augendiagnose\components\PinchImageView.html
* doc\src-html\de\eisfeldj\augendiagnose\components\SelectTwoPicturesArrayAdapter.html
* doc\src-html\de\eisfeldj\augendiagnose\components\VerticalSeekBar.html
* doc\src-html\de\eisfeldj\augendiagnose\components\colorpicker\
* doc\src-html\de\eisfeldj\augendiagnose\components\colorpicker\ColorDialogPreference.html
* doc\src-html\de\eisfeldj\augendiagnose\components\colorpicker\ColorPickerConstants.html
* doc\src-html\de\eisfeldj\augendiagnose\components\colorpicker\ColorPickerDialog.html
* doc\src-html\de\eisfeldj\augendiagnose\components\colorpicker\ColorPickerPalette.html
* doc\src-html\de\eisfeldj\augendiagnose\components\colorpicker\ColorPickerSwatch.OnColorSelectedListener.html
* doc\src-html\de\eisfeldj\augendiagnose\components\colorpicker\ColorPickerSwatch.html
* doc\src-html\de\eisfeldj\augendiagnose\components\colorpicker\ColorStateDrawable.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\
* doc\src-html\de\eisfeldj\augendiagnose\fragments\DirectoryChooserDialogFragment.ChosenDirectoryListener.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\DirectoryChooserDialogFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\DisplayHelpNavigatonFragment.ShowHelpOnClickListener.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\DisplayHelpNavigatonFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\DisplayHtmlFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\DisplayImageFragment.OnSeekBarChangeListener.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\DisplayImageFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\DisplayImageFragmentHalfscreen.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\EditCommentFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\ListFoldersBaseFragment.DisplayChangeNameFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\ListFoldersBaseFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\ListFoldersForDisplayFragment.ShowContentsOnClickListener.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\ListFoldersForDisplayFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\ListFoldersForDisplaySecondFragment.ShowContentsOnClickListener.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\ListFoldersForDisplaySecondFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\ListPicturesForNameBaseFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\ListPicturesForNameFragment.DateChangeDialogFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\ListPicturesForNameFragment.ListPicturesForNameFragmentHolder.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\ListPicturesForNameFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\ListPicturesForSecondNameFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\fragments\SettingsFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\util\
* doc\src-html\de\eisfeldj\augendiagnose\util\AdMarvelUtil.AdMarvelListener.html
* doc\src-html\de\eisfeldj\augendiagnose\util\AdMarvelUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\AutoKeyboardLayoutUtility.ActivityWithExplicitLayoutTrigger.html
* doc\src-html\de\eisfeldj\augendiagnose\util\AutoKeyboardLayoutUtility.OnKeyboardChangeListener.html
* doc\src-html\de\eisfeldj\augendiagnose\util\AutoKeyboardLayoutUtility.html
* doc\src-html\de\eisfeldj\augendiagnose\util\BaseImageSelectionHandler.html
* doc\src-html\de\eisfeldj\augendiagnose\util\DateUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\DialogUtil.ConfirmDialogFragment.ConfirmDialogListener.html
* doc\src-html\de\eisfeldj\augendiagnose\util\DialogUtil.ConfirmDialogFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\util\DialogUtil.DisplayErrorDialogAndReturnFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\util\DialogUtil.DisplayMessageDialogFragment.MessageDialogListener.html
* doc\src-html\de\eisfeldj\augendiagnose\util\DialogUtil.DisplayMessageDialogFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\util\DialogUtil.DisplayTipFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\util\DialogUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\EncryptionUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\GoogleBillingHelper.OnInventoryFinishedListener.html
* doc\src-html\de\eisfeldj\augendiagnose\util\GoogleBillingHelper.OnPurchaseSuccessListener.html
* doc\src-html\de\eisfeldj\augendiagnose\util\GoogleBillingHelper.html
* doc\src-html\de\eisfeldj\augendiagnose\util\ImageSelectionAndDisplayHandler.html
* doc\src-html\de\eisfeldj\augendiagnose\util\KeyboardUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\Logger.html
* doc\src-html\de\eisfeldj\augendiagnose\util\PreferenceUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\PrivateConstants.html
* doc\src-html\de\eisfeldj\augendiagnose\util\ReleaseNotesUtil.DisplayReleaseNotesFragment.html
* doc\src-html\de\eisfeldj\augendiagnose\util\ReleaseNotesUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\SystemUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\TwoImageSelectionHandler.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\EyePhoto.RightLeft.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\EyePhoto.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\EyePhotoPair.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\FileUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\ImageUtil.ImageFileFilter.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\ImageUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\JpegMetadata.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\JpegMetadataUtil.ExifStorageException.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\JpegMetadataUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\JpegSynchronizationUtil.JpegSaverTask.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\JpegSynchronizationUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\MediaStoreUtil.ImageNotFoundException.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\MediaStoreUtil.html
* doc\src-html\de\eisfeldj\augendiagnose\util\imagefile\XmpHandler.html
* doc\stylesheet.css
* ic_launcher-web.png
* javadoc.xml
* proguard-project.txt
From AugendiagnoseLib:
* .checkstyle
* .gitignore
* External Resources\
* External Resources\CannotReadImage.Spp
* External Resources\Circle_Big.dpp
* External Resources\Circle_Icon.dpp
* External Resources\Clarity.Spp
* External Resources\Eye_Icons.Spp
* External Resources\Flash.Spp
* External Resources\Iridology-Jensen - Kopie (2).dpp
* External Resources\Iridology-Jensen - Kopie.dpp
* External Resources\Iridology-Jensen.dpp
* External Resources\Kreis.Spp
* External Resources\Menu.Spp
* External Resources\Menu_Arrow.Spp
* External Resources\Schloss.Spp
* External Resources\commons-imaging-1.0-SNAPSHOT\
* External Resources\commons-imaging-1.0-SNAPSHOT\LICENSE.txt
* External Resources\commons-imaging-1.0-SNAPSHOT\NOTICE.txt
* External Resources\commons-imaging-1.0-SNAPSHOT\README.txt
* External Resources\commons-imaging-1.0-SNAPSHOT\RELEASE-NOTES.txt
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\allclasses-frame.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\allclasses-noframe.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\constant-values.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\deprecated-list.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\help-doc.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\index-all.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\index.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\ColorTools.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\FormatCompliance.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\ImageDump.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\ImageFormat.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\ImageFormats.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\ImageInfo.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\ImageParser.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\ImageReadException.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\ImageWriteException.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\Imaging.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\ImagingConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\ImagingException.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\PixelDensity.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\class-use\
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\class-use\ColorTools.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\class-use\FormatCompliance.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\class-use\ImageDump.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\class-use\ImageFormat.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\class-use\ImageFormats.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\class-use\ImageInfo.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\class-use\ImageParser.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\class-use\ImageReadException.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\class-use\ImageWriteException.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\class-use\Imaging.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\class-use\ImagingConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\class-use\ImagingException.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\class-use\PixelDensity.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\ColorCieLab.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\ColorCieLch.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\ColorCieLuv.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\ColorCmy.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\ColorCmyk.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\ColorConversions.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\ColorHsl.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\ColorHsv.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\ColorHunterLab.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\ColorXyz.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\class-use\
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\class-use\ColorCieLab.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\class-use\ColorCieLch.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\class-use\ColorCieLuv.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\class-use\ColorCmy.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\class-use\ColorCmyk.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\class-use\ColorConversions.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\class-use\ColorHsl.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\class-use\ColorHsv.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\class-use\ColorHunterLab.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\class-use\ColorXyz.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\package-frame.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\package-summary.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\package-tree.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\color\package-use.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\common\
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\common\BasicCParser.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\common\BinaryConstant.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\common\BinaryFileParser.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\common\BinaryFunctions.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\common\BinaryOutputStream.html
